COSMIC_ID,CELL_LINE_NAME,DRUG_NAME,LN_IC50
1173,CELL_1173,Bortezomib,3.37643692479574
1174,CELL_1174,Bortezomib,2.408003059080217
1175,CELL_1175,Bortezomib,-0.592180323117925
1176,CELL_1176,Bortezomib,0.5241824127827255
1177,CELL_1177,Bortezomib,-2.242620313907496
1178,CELL_1178,Bortezomib,-1.6293236177017336
1179,CELL_1179,Bortezomib,2.434604844848269
1180,CELL_1180,Bortezomib,1.5485143629888891
1181,CELL_1181,Bortezomib,2.0694078040095927
1182,CELL_1182,Bortezomib,0.5740286409706071
1183,CELL_1183,Bortezomib,0.42744917991515385
1184,CELL_1184,Bortezomib,1.4610244864627033
1185,CELL_1185,Bortezomib,2.1160341352549743
1186,CELL_1186,Bortezomib,0.9931147888255812
1187,CELL_1187,Bortezomib,2.15283555342362
1188,CELL_1188,Bortezomib,-0.6925957787958941
1189,CELL_1189,Bortezomib,2.209238214028014
1190,CELL_1190,Bortezomib,-0.4110475597990848
1191,CELL_1191,Bortezomib,0.1072995139348949
1192,CELL_1192,Bortezomib,1.4525570289681056
1193,CELL_1193,Bortezomib,
1194,CELL_1194,Bortezomib,0.28912593946378584
1195,CELL_1195,Bortezomib,-2.4909240818332123
1196,CELL_1196,Bortezomib,1.4853756414692074
1197,CELL_1197,Bortezomib,-1.9525791554937655
1198,CELL_1198,Bortezomib,2.4174597268886537
1199,CELL_1199,Bortezomib,-0.8579645398093809
3000,CELL_3000,Bortezomib,1.1431564614045107
3001,CELL_3001,Bortezomib,1.5389217115943685
3002,CELL_3002,Bortezomib,0.8413604515906394
3003,CELL_3003,Bortezomib,1.1768115121258544
3004,CELL_3004,Bortezomib,-0.2934683709228154
3005,CELL_3005,Bortezomib,1.2567942966307375
3006,CELL_3006,Bortezomib,-0.08669995670673458
3007,CELL_3007,Bortezomib,
3008,CELL_3008,Bortezomib,-1.1632270504241702
3009,CELL_3009,Bortezomib,-0.9154222715165463
3010,CELL_3010,Bortezomib,0.6243201822404503
3011,CELL_3011,Bortezomib,-3.447550304041192
3012,CELL_3012,Bortezomib,-0.07162845950230134
3013,CELL_3013,Bortezomib,0.8313346903837161
3014,CELL_3014,Bortezomib,1.8242997797179092
3015,CELL_3015,Bortezomib,3.6609709204887184
3016,CELL_3016,Bortezomib,3.97465958793537
3017,CELL_3017,Bortezomib,3.0417952124033256
3018,CELL_3018,Bortezomib,-2.554951186731983
3019,CELL_3019,Bortezomib,5.3790572540447
1000,CELL_1000,Cisplatin,-0.10188845581051909
1001,CELL_1001,Cisplatin,2.779057690279158
1002,CELL_1002,Cisplatin,-1.631790523286318
1003,CELL_1003,Cisplatin,-0.3624771897957877
1004,CELL_1004,Cisplatin,-2.8078526270195856
1005,CELL_1005,Cisplatin,4.523656134874469
1006,CELL_1006,Cisplatin,0.7017058729618738
1007,CELL_1007,Cisplatin,-1.2352361832256857
1008,CELL_1008,Cisplatin,-1.0587839349168702
1009,CELL_1009,Cisplatin,0.47030223471446375
1010,CELL_1010,Cisplatin,5.402169938276429
1011,CELL_1011,Cisplatin,-2.2432973103117377
1012,CELL_1012,Cisplatin,1.344235399385012
1013,CELL_1013,Cisplatin,0.7388534859271652
1014,CELL_1014,Cisplatin,1.666829914106787
1015,CELL_1015,Cisplatin,1.0698658804363486
1016,CELL_1016,Cisplatin,2.350760745448895
1017,CELL_1017,Cisplatin,2.2777596219311436
1018,CELL_1018,Cisplatin,2.8450350896583885
1019,CELL_1019,Cisplatin,0.7940196512075985
1020,CELL_1020,Cisplatin,1.9023322835465484
1021,CELL_1021,Cisplatin,-0.3108930747664098
1022,CELL_1022,Cisplatin,
1023,CELL_1023,Cisplatin,4.353157105049826
1024,CELL_1024,Cisplatin,
1025,CELL_1025,Cisplatin,-0.3454041903657725
1026,CELL_1026,Cisplatin,-2.1983753496990506
1027,CELL_1027,Cisplatin,-2.5918506856012273
1028,CELL_1028,Cisplatin,0.5244872017649731
1029,CELL_1029,Cisplatin,0.7466074996179934
1030,CELL_1030,Cisplatin,2.8196365441654754
1031,CELL_1031,Cisplatin,-1.3329404557567055
1032,CELL_1032,Cisplatin,1.7794244024426975
1033,CELL_1033,Cisplatin,-1.2201626844507785
1034,CELL_1034,Cisplatin,1.1310503125925626
1035,CELL_1035,Cisplatin,2.561701735431597
1036,CELL_1036,Cisplatin,-0.5918601976741245
1037,CELL_1037,Cisplatin,2.7743613614080402
1038,CELL_1038,Cisplatin,2.5189642765927354
1039,CELL_1039,Cisplatin,-0.2995300995946455
1040,CELL_1040,Cisplatin,1.9754506312799727
1041,CELL_1041,Cisplatin,2.6969306534904796
1042,CELL_1042,Cisplatin,1.196195145195078
1043,CELL_1043,Cisplatin,
1044,CELL_1044,Cisplatin,
1045,CELL_1045,Cisplatin,1.4800614912563437
1046,CELL_1046,Cisplatin,1.4886661669943269
1047,CELL_1047,Cisplatin,2.5185145180293547
1048,CELL_1048,Cisplatin,2.0767896094988547
1049,CELL_1049,Cisplatin,2.4065030634706224
1050,CELL_1050,Cisplatin,2.5757532899201534
1051,CELL_1051,Cisplatin,0.11124046378496011
1052,CELL_1052,Cisplatin,5.568449349942657
1053,CELL_1053,Cisplatin,0.38451791191958906
1054,CELL_1054,Cisplatin,0.7773254757222767
1055,CELL_1055,Cisplatin,-0.03527979858325159
1056,CELL_1056,Cisplatin,0.8889709079382662
1057,CELL_1057,Cisplatin,-0.7483433151991095
1058,CELL_1058,Cisplatin,-0.48168718460351934
1059,CELL_1059,Cisplatin,4.164506716982748
1060,CELL_1060,Cisplatin,0.8257864811397284
1061,CELL_1061,Cisplatin,-3.1168842256455678
1062,CELL_1062,Cisplatin,1.3911485810517301
1063,CELL_1063,Cisplatin,2.2210455346931335
1064,CELL_1064,Cisplatin,-0.39499958312167727
1065,CELL_1065,Cisplatin,5.399913101113061
1066,CELL_1066,Cisplatin,-4.077959504355541
1067,CELL_1067,Cisplatin,4.506390358278098
1068,CELL_1068,Cisplatin,2.9409989637818166
1069,CELL_1069,Cisplatin,0.7441106591436193
1070,CELL_1070,Cisplatin,-0.4092846237185004
1071,CELL_1071,Cisplatin,3.1191140250631837
1072,CELL_1072,Cisplatin,-1.0849183536669678
1073,CELL_1073,Cisplatin,1.786353093623839
1074,CELL_1074,Cisplatin,2.9888261960487803
1075,CELL_1075,Cisplatin,1.3007384919263
1076,CELL_1076,Cisplatin,-1.817131953043039
1077,CELL_1077,Cisplatin,-0.2248104948312719
1078,CELL_1078,Cisplatin,0.5687027107240907
1079,CELL_1079,Cisplatin,3.8558882238291905
1080,CELL_1080,Cisplatin,2.0846878555827764
1081,CELL_1081,Cisplatin,0.7580568469249072
1082,CELL_1082,Cisplatin,0.8262249319555706
1083,CELL_1083,Cisplatin,0.08485126620717576
1084,CELL_1084,Cisplatin,2.618712186889518
1085,CELL_1085,Cisplatin,-2.0506695066063405
1086,CELL_1086,Cisplatin,1.8204615776658672
1087,CELL_1087,Cisplatin,-0.791999566031115
1088,CELL_1088,Cisplatin,1.9491756316317481
1089,CELL_1089,Cisplatin,
1090,CELL_1090,Cisplatin,3.6194344754823504
1091,CELL_1091,Cisplatin,2.9365018427437026
1092,CELL_1092,Cisplatin,0.6940272237036877
1093,CELL_1093,Cisplatin,0.434329965130677
1094,CELL_1094,Cisplatin,0.9956969267493436
1095,CELL_1095,Cisplatin,0.2680313957661681
1096,CELL_1096,Cisplatin,0.7356672329281879
1097,CELL_1097,Cisplatin,-0.5780113859205758
1098,CELL_1098,Cisplatin,
1099,CELL_1099,Cisplatin,-0.09920967981607154
1100,CELL_1100,Cisplatin,-0.5583382740882077
1101,CELL_1101,Cisplatin,1.2051273453267124
1102,CELL_1102,Cisplatin,0.6239027255886744
1103,CELL_1103,Cisplatin,1.6282797560434545
1104,CELL_1104,Cisplatin,5.268220480922258
1105,CELL_1105,Cisplatin,3.418474489432658
1106,CELL_1106,Cisplatin,-0.24482887698040812
1107,CELL_1107,Cisplatin,-0.04264685730567486
1108,CELL_1108,Cisplatin,1.7983171430667875
1109,CELL_1109,Cisplatin,-2.4139529518379113
1110,CELL_1110,Cisplatin,
1111,CELL_1111,Cisplatin,0.7986912995556601
1112,CELL_1112,Cisplatin,1.4106101076337576
1113,CELL_1113,Cisplatin,
1114,CELL_1114,Cisplatin,0.6830313937855785
1115,CELL_1115,Cisplatin,3.6820417881537315
1116,CELL_1116,Cisplatin,0.21089923405009114
1117,CELL_1117,Cisplatin,1.239234526961287
1118,CELL_1118,Cisplatin,0.9512366516430383
1119,CELL_1119,Cisplatin,3.5983592039886427
1120,CELL_1120,Cisplatin,2.7861241339135256
1121,CELL_1121,Cisplatin,0.030884474850453314
1122,CELL_1122,Cisplatin,-1.803396792309115
1123,CELL_1123,Cisplatin,2.265794947396725
1124,CELL_1124,Cisplatin,-1.812166578400837
1125,CELL_1125,Cisplatin,0.5369452558104438
1126,CELL_1126,Cisplatin,5.194602932590103
1127,CELL_1127,Cisplatin,-2.667577455655727
1128,CELL_1128,Cisplatin,-0.041223974559351895
1129,CELL_1129,Cisplatin,5.005208048463323
1130,CELL_1130,Cisplatin,2.523642909980275
1131,CELL_1131,Cisplatin,2.405074008732254
1132,CELL_1132,Cisplatin,3.2995589036984074
1133,CELL_1133,Cisplatin,0.9629802683610889
1134,CELL_1134,Cisplatin,0.40699544077539795
1135,CELL_1135,Cisplatin,-0.2821177428998203
1136,CELL_1136,Cisplatin,-1.3875983651939579
1137,CELL_1137,Cisplatin,1.0693827683377124
1138,CELL_1138,Cisplatin,3.6845214286578902
1139,CELL_1139,Cisplatin,-2.367588356335369
1140,CELL_1140,Cisplatin,2.1372985818153496
1141,CELL_1141,Cisplatin,2.3105736415115583
1142,CELL_1142,Cisplatin,0.5210794661524694
1143,CELL_1143,Cisplatin,1.7917701002103712
1144,CELL_1144,Cisplatin,-1.0555648754849551
1145,CELL_1145,Cisplatin,
1146,CELL_1146,Cisplatin,
1147,CELL_1147,Cisplatin,-0.2723708966532996
1148,CELL_1148,Cisplatin,1.9060949004471568
1149,CELL_1149,Cisplatin,3.024327150435391
1150,CELL_1150,Cisplatin,2.4679248153793814
1151,CELL_1151,Cisplatin,2.815741200690554
1152,CELL_1152,Cisplatin,-5.338613444301892
1153,CELL_1153,Cisplatin,1.2343367955328985
1154,CELL_1154,Cisplatin,0.21620571480456663
1155,CELL_1155,Cisplatin,-0.31220220164771106
1156,CELL_1156,Cisplatin,-1.6397324591426923
1157,CELL_1157,Cisplatin,0.08975275529529259
1158,CELL_1158,Cisplatin,2.395859559336866
1159,CELL_1159,Cisplatin,2.392752623144579
1160,CELL_1160,Cisplatin,1.9288496844016956
1161,CELL_1161,Cisplatin,4.912725759769632
1162,CELL_1162,Cisplatin,1.3179487270652186
1163,CELL_1163,Cisplatin,-1.7939156443625905
1164,CELL_1164,Cisplatin,
1165,CELL_1165,Cisplatin,6.844765008097754
1166,CELL_1166,Cisplatin,1.8635753946323483
1167,CELL_1167,Cisplatin,1.5692356673389949
1168,CELL_1168,Cisplatin,-1.3872533500162354
1169,CELL_1169,Cisplatin,1.3670492614146263
1170,CELL_1170,Cisplatin,3.3515354873515237
1171,CELL_1171,Cisplatin,-0.6731363233960659
1172,CELL_1172,Cisplatin,4.0419232723420055
1173,CELL_1173,Cisplatin,1.9586058389657128
1174,CELL_1174,Cisplatin,2.317888774789383
1175,CELL_1175,Cisplatin,4.29052218963424
1176,CELL_1176,Cisplatin,2.893827580036618
1177,CELL_1177,Cisplatin,0.709182150128884
1178,CELL_1178,Cisplatin,-2.4608730212234655
1179,CELL_1179,Cisplatin,2.410922094730453
1180,CELL_1180,Cisplatin,2.7261806020384576
1181,CELL_1181,Cisplatin,-0.5140088757563976
1182,CELL_1182,Cisplatin,2.5764619002153237
1183,CELL_1183,Cisplatin,1.1270988019916248
1184,CELL_1184,Cisplatin,1.149120891553038
1185,CELL_1185,Cisplatin,0.1686597724926674
1186,CELL_1186,Cisplatin,-1.580460105139689
1187,CELL_1187,Cisplatin,
1188,CELL_1188,Cisplatin,-1.0967688298318028
1189,CELL_1189,Cisplatin,0.41688545417005807
1190,CELL_1190,Cisplatin,4.713158239125789
1191,CELL_1191,Cisplatin,-0.5758521637052776
1192,CELL_1192,Cisplatin,7.319405579792932
1193,CELL_1193,Cisplatin,-0.25094079787038726
1194,CELL_1194,Cisplatin,0.10107878952593685
1195,CELL_1195,Cisplatin,0.5449846945186466
1196,CELL_1196,Cisplatin,0.656760317819346
1197,CELL_1197,Cisplatin,-1.5074036003081877
1198,CELL_1198,Cisplatin,0.2692975837074876
1199,CELL_1199,Cisplatin,-0.3619269657386013
3000,CELL_3000,Cisplatin,2.899862309605566
3001,CELL_3001,Cisplatin,0.6240844763681344
3002,CELL_3002,Cisplatin,4.218936638850018
3003,CELL_3003,Cisplatin,-2.303973672197028
3004,CELL_3004,Cisplatin,0.12782924805302132
3005,CELL_3005,Cisplatin,-0.9125899587473376
3006,CELL_3006,Cisplatin,-1.1802823974922694
3007,CELL_3007,Cisplatin,4.05435343786087
3008,CELL_3008,Cisplatin,0.7419388645671854
3009,CELL_3009,Cisplatin,4.078032536936629
3010,CELL_3010,Cisplatin,0.8605115617088428
3011,CELL_3011,Cisplatin,0.5898760535421765
3012,CELL_3012,Cisplatin,2.7178168890459053
3013,CELL_3013,Cisplatin,2.086442773723405
3014,CELL_3014,Cisplatin,2.185219774842614
3015,CELL_3015,Cisplatin,0.9440271633497216
3016,CELL_3016,Cisplatin,2.721469771955349
3017,CELL_3017,Cisplatin,-0.5441726882169613
3018,CELL_3018,Cisplatin,1.3680896340009836
3019,CELL_3019,Cisplatin,-1.2820402867309655
1000,CELL_1000,Doxorubicin,-4.101160708902856
1001,CELL_1001,Doxorubicin,4.258374815614825
1002,CELL_1002,Doxorubicin,1.3201603527813233
1003,CELL_1003,Doxorubicin,2.0912058273188436
1004,CELL_1004,Doxorubicin,
1005,CELL_1005,Doxorubicin,4.158049730465593
1006,CELL_1006,Doxorubicin,1.0953851972013675
1007,CELL_1007,Doxorubicin,0.505456972333485
1008,CELL_1008,Doxorubicin,-1.705990468729853
1009,CELL_1009,Doxorubicin,0.45785738379647056
1010,CELL_1010,Doxorubicin,1.878044700243075
1011,CELL_1011,Doxorubicin,2.116178898897603
1012,CELL_1012,Doxorubicin,-0.6504373576813742
1013,CELL_1013,Doxorubicin,0.7654777159117713
1014,CELL_1014,Doxorubicin,3.0586242403078083
1015,CELL_1015,Doxorubicin,-0.6827836254286632
1016,CELL_1016,Doxorubicin,1.9638267939471552
1017,CELL_1017,Doxorubicin,-2.005889055375596
1018,CELL_1018,Doxorubicin,-1.326331012175194
1019,CELL_1019,Doxorubicin,0.25977089928863306
1020,CELL_1020,Doxorubicin,1.0547348061425827
1021,CELL_1021,Doxorubicin,1.6160724449168864
1022,CELL_1022,Doxorubicin,2.9483761748915813
1023,CELL_1023,Doxorubicin,-3.49369156969738
1024,CELL_1024,Doxorubicin,
1025,CELL_1025,Doxorubicin,0.27987497004964357
1026,CELL_1026,Doxorubicin,1.1952891495697688
1027,CELL_1027,Doxorubicin,1.4835075057365374
1028,CELL_1028,Doxorubicin,3.749507489660146
1029,CELL_1029,Doxorubicin,1.911792648689225
1030,CELL_1030,Doxorubicin,2.6058051136108613
1031,CELL_1031,Doxorubicin,-0.7389327639724632
1032,CELL_1032,Doxorubicin,2.7249907023593525
1033,CELL_1033,Doxorubicin,2.3889617385440345
1034,CELL_1034,Doxorubicin,2.4700031010527237
1035,CELL_1035,Doxorubicin,1.43827058444998
1036,CELL_1036,Doxorubicin,-1.682690444798702
1037,CELL_1037,Doxorubicin,2.9980533767710265
1038,CELL_1038,Doxorubicin,-0.6938224103657797
1039,CELL_1039,Doxorubicin,2.6935299833317123
1040,CELL_1040,Doxorubicin,1.7007967378144606
1041,CELL_1041,Doxorubicin,1.9919472804541076
1042,CELL_1042,Doxorubicin,-2.6359443892078955
1043,CELL_1043,Doxorubicin,2.033564172895639
1044,CELL_1044,Doxorubicin,6.574210992274571
1045,CELL_1045,Doxorubicin,1.4876471406992886
1046,CELL_1046,Doxorubicin,1.0274761201263953
1047,CELL_1047,Doxorubicin,-0.9871559206960117
1048,CELL_1048,Doxorubicin,0.011857997394349229
1049,CELL_1049,Doxorubicin,-0.38474113780163144
1050,CELL_1050,Doxorubicin,-1.020347387013775
1051,CELL_1051,Doxorubicin,-1.265490890683262
1052,CELL_1052,Doxorubicin,0.2501957225434144
1053,CELL_1053,Doxorubicin,0.0956388504216189
1054,CELL_1054,Doxorubicin,1.053029093918915
1055,CELL_1055,Doxorubicin,4.0628968162654955
1056,CELL_1056,Doxorubicin,2.9689797245169407
1057,CELL_1057,Doxorubicin,-0.34328282613644956
1058,CELL_1058,Doxorubicin,4.105319563346505
1059,CELL_1059,Doxorubicin,4.596861011159541
1060,CELL_1060,Doxorubicin,3.946509451017851
1061,CELL_1061,Doxorubicin,-1.6142330013535457
1062,CELL_1062,Doxorubicin,-1.167579969415773
1063,CELL_1063,Doxorubicin,0.7440956219094856
1064,CELL_1064,Doxorubicin,0.8595497570455448
1065,CELL_1065,Doxorubicin,
1066,CELL_1066,Doxorubicin,2.151132689154332
1067,CELL_1067,Doxorubicin,2.6048606808659818
1068,CELL_1068,Doxorubicin,-0.5027080418570176
1069,CELL_1069,Doxorubicin,-1.5796826320677155
1070,CELL_1070,Doxorubicin,-0.18635225572598046
1071,CELL_1071,Doxorubicin,-0.43677212382578556
1072,CELL_1072,Doxorubicin,0.8602934850072894
1073,CELL_1073,Doxorubicin,3.288682763035242
1074,CELL_1074,Doxorubicin,-0.07981143109910227
1075,CELL_1075,Doxorubicin,3.987525095914339
1076,CELL_1076,Doxorubicin,1.2685045629622107
1077,CELL_1077,Doxorubicin,3.0819721939047366
1078,CELL_1078,Doxorubicin,3.005120968888442
1079,CELL_1079,Doxorubicin,1.8343015387116854
1080,CELL_1080,Doxorubicin,1.2674479436821786
1081,CELL_1081,Doxorubicin,
1082,CELL_1082,Doxorubicin,1.2447270142861702
1083,CELL_1083,Doxorubicin,2.539878105324925
1084,CELL_1084,Doxorubicin,1.9246103377554125
1085,CELL_1085,Doxorubicin,1.6328671516831461
1086,CELL_1086,Doxorubicin,1.255399124643931
1087,CELL_1087,Doxorubicin,3.8931064822356425
1088,CELL_1088,Doxorubicin,2.699691003454811
1089,CELL_1089,Doxorubicin,1.9009219773601993
1090,CELL_1090,Doxorubicin,3.865787986497825
1091,CELL_1091,Doxorubicin,3.438038917704271
1092,CELL_1092,Doxorubicin,-4.5547426893227865
1093,CELL_1093,Doxorubicin,3.8794928550269976
1094,CELL_1094,Doxorubicin,2.216633567497337
1095,CELL_1095,Doxorubicin,2.0136506527818416
1096,CELL_1096,Doxorubicin,-0.2969432263717251
1097,CELL_1097,Doxorubicin,0.9473621118051707
1098,CELL_1098,Doxorubicin,2.249234327620603
1099,CELL_1099,Doxorubicin,1.6704973734035091
1100,CELL_1100,Doxorubicin,-0.3202944565058623
1101,CELL_1101,Doxorubicin,0.16488925861085635
